,instance,set,numV,min_width,width0,width1,width2,width3,width4,width5,width6,width7,width8,width9
314,g2-T81.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
315,g2-T83.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
316,g2-T85.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
317,g2-T88.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
318,g2-T89.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
319,g2-T93.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
320,g2-T96.1.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
321,g2-T97.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
322,g2-T99.2.0.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
323,g2-T99.2.1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
324,g2-test_v5_r10_vr10_c1_s21502.smt2-cvc4.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
325,g2-test_v7_r7_vr5_c1_s14675.smt2-cvc4.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
326,g2-UCG-15-10p1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
327,g2-UCG-20-10p1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
328,g2-UCG-20-5p1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
329,g2-UR-20-10p1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
330,g2-UR-20-5p1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
331,g2-UTI-20-10p1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
332,g2-UTI-20-5p1.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
333,mp1-blockpuzzle_9x9_s1_free7.cnf.bz2,SAT_2017,7209.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
334,mp1-blockpuzzle_9x9_s1_free8.cnf.bz2,SAT_2017,7290.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
335,mp1-blockpuzzle_9x9_s1_free9.cnf.bz2,SAT_2017,7371.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
336,mp1-blockpuzzle_9x9_s4_free3.cnf.bz2,SAT_2017,6885.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
337,mp1-blockpuzzle_9x9_s5_free3.cnf.bz2,SAT_2017,6885.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
338,mp1-blockpuzzle_9x9_s7_free8.cnf.bz2,SAT_2017,7371.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
339,mp1-blockpuzzle_9x9_s7_free9.cnf.bz2,SAT_2017,7452.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
340,mp1-blockpuzzle_9x9_s8_free3.cnf.bz2,SAT_2017,6966.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
341,mp1-blockpuzzle_9x9_s8_free7.cnf.bz2,SAT_2017,7290.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
342,mp1-bsat222-777.cnf.bz2,SAT_2017,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0
